[ 2024-09-26 17:55:25,052 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pyarrow\\__init__.py', reloading
[ 2024-09-26 17:55:25,052 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pyarrow\\__init__.py', reloading
[ 2024-09-26 17:55:25,060 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pyasn1_modules\\__init__.py', reloading
[ 2024-09-26 17:55:25,060 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pyasn1_modules\\__init__.py', reloading
[ 2024-09-26 17:55:25,067 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pyct\\__init__.py', reloading
[ 2024-09-26 17:55:25,067 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pyct\\__init__.py', reloading
[ 2024-09-26 17:55:25,074 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pydeck\\__init__.py', reloading
[ 2024-09-26 17:55:25,074 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pydeck\\__init__.py', reloading
[ 2024-09-26 17:55:25,080 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pydispatch\\__init__.py', reloading
[ 2024-09-26 17:55:25,080 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pydispatch\\__init__.py', reloading
[ 2024-09-26 17:55:25,087 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pydocstyle\\__init__.py', reloading
[ 2024-09-26 17:55:25,087 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pydocstyle\\__init__.py', reloading
[ 2024-09-26 17:55:25,097 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pyls_spyder\\__init__.py', reloading
[ 2024-09-26 17:55:25,097 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pyls_spyder\\__init__.py', reloading
[ 2024-09-26 17:55:25,111 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\PyQt5\\__init__.py', reloading
[ 2024-09-26 17:55:25,111 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\PyQt5\\__init__.py', reloading
[ 2024-09-26 17:55:25,134 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pyviz_comms\\__init__.py', reloading
[ 2024-09-26 17:55:25,136 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pyviz_comms\\__init__.py', reloading
[ 2024-09-26 17:55:25,148 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\qdarkstyle\\__init__.py', reloading
[ 2024-09-26 17:55:25,149 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\qdarkstyle\\__init__.py', reloading
[ 2024-09-26 17:55:25,154 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\qstylizer\\__init__.py', reloading
[ 2024-09-26 17:55:25,155 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\qstylizer\\__init__.py', reloading
[ 2024-09-26 17:55:25,168 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\qtawesome\\__init__.py', reloading
[ 2024-09-26 17:55:25,168 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\qtawesome\\__init__.py', reloading
[ 2024-09-26 17:55:25,174 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\qtconsole\\__init__.py', reloading
[ 2024-09-26 17:55:25,174 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\qtconsole\\__init__.py', reloading
[ 2024-09-26 17:55:25,181 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\queuelib\\__init__.py', reloading
[ 2024-09-26 17:55:25,181 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\queuelib\\__init__.py', reloading
[ 2024-09-26 17:55:25,190 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\repo_cli\\__init__.py', reloading
[ 2024-09-26 17:55:25,190 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\repo_cli\\__init__.py', reloading
[ 2024-09-26 17:55:25,200 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\rope\\__init__.py', reloading
[ 2024-09-26 17:55:25,200 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\rope\\__init__.py', reloading
[ 2024-09-26 17:55:25,207 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\ruamel_yaml\\__init__.py', reloading
[ 2024-09-26 17:55:25,209 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\ruamel_yaml\\__init__.py', reloading
[ 2024-09-26 17:55:25,214 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\s3fs\\__init__.py', reloading
[ 2024-09-26 17:55:25,214 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\s3fs\\__init__.py', reloading
[ 2024-09-26 17:55:25,226 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\s3transfer\\__init__.py', reloading
[ 2024-09-26 17:55:25,226 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\s3transfer\\__init__.py', reloading
[ 2024-09-26 17:55:25,238 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\scipy\\conftest.py', reloading
[ 2024-09-26 17:55:25,239 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\scipy\\conftest.py', reloading
[ 2024-09-26 17:55:25,247 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\scipy\\setup.py', reloading
[ 2024-09-26 17:55:25,248 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\scipy\\setup.py', reloading
[ 2024-09-26 17:55:25,256 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\scipy\\version.py', reloading
[ 2024-09-26 17:55:25,256 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\scipy\\version.py', reloading
[ 2024-09-26 17:55:25,267 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\sipbuild\\__init__.py', reloading
[ 2024-09-26 17:55:25,267 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\sipbuild\\__init__.py', reloading
[ 2024-09-26 17:55:25,275 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\slugify\\__init__.py', reloading
[ 2024-09-26 17:55:25,275 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\slugify\\__init__.py', reloading
[ 2024-09-26 17:55:25,284 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\smmap\\__init__.py', reloading
[ 2024-09-26 17:55:25,284 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\smmap\\__init__.py', reloading
[ 2024-09-26 17:55:25,291 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\snappy\\__init__.py', reloading
[ 2024-09-26 17:55:25,291 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\snappy\\__init__.py', reloading
[ 2024-09-26 17:55:25,308 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\spyder\\__init__.py', reloading
[ 2024-09-26 17:55:25,308 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\spyder\\__init__.py', reloading
[ 2024-09-26 17:55:25,319 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\spyder_kernels\\__init__.py', reloading
[ 2024-09-26 17:55:25,320 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\spyder_kernels\\__init__.py', reloading
[ 2024-09-26 17:55:25,328 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\stack_data\\__init__.py', reloading
[ 2024-09-26 17:55:25,328 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\stack_data\\__init__.py', reloading
[ 2024-09-26 17:55:25,339 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tensorboard_data_server\\__init__.py', reloading
[ 2024-09-26 17:55:25,339 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tensorboard_data_server\\__init__.py', reloading
[ 2024-09-26 17:55:25,347 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tensorflow_io_gcs_filesystem\\__init__.py', reloading
[ 2024-09-26 17:55:25,347 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tensorflow_io_gcs_filesystem\\__init__.py', reloading
[ 2024-09-26 17:55:25,355 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\textdistance\\__init__.py', reloading
[ 2024-09-26 17:55:25,355 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\textdistance\\__init__.py', reloading
[ 2024-09-26 17:55:25,363 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\text_unidecode\\__init__.py', reloading
[ 2024-09-26 17:55:25,363 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\text_unidecode\\__init__.py', reloading
[ 2024-09-26 17:55:25,370 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\three_merge\\__init__.py', reloading
[ 2024-09-26 17:55:25,370 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\three_merge\\__init__.py', reloading
[ 2024-09-26 17:55:25,376 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tinycss2\\__init__.py', reloading
[ 2024-09-26 17:55:25,376 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tinycss2\\__init__.py', reloading
[ 2024-09-26 17:55:25,384 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tlz\\__init__.py', reloading
[ 2024-09-26 17:55:25,384 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tlz\\__init__.py', reloading
[ 2024-09-26 17:55:25,392 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\toolz\\__init__.py', reloading
[ 2024-09-26 17:55:25,393 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\toolz\\__init__.py', reloading
[ 2024-09-26 17:55:25,397 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tzdata\\__init__.py', reloading
[ 2024-09-26 17:55:25,397 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tzdata\\__init__.py', reloading
[ 2024-09-26 17:55:25,404 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\tzlocal\\__init__.py', reloading
[ 2024-09-26 17:55:25,404 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\tzlocal\\__init__.py', reloading
[ 2024-09-26 17:55:25,410 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\uc_micro\\__init__.py', reloading
[ 2024-09-26 17:55:25,410 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\uc_micro\\__init__.py', reloading
[ 2024-09-26 17:55:25,419 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\watchdog\\__init__.py', reloading
[ 2024-09-26 17:55:25,419 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\watchdog\\__init__.py', reloading
[ 2024-09-26 17:55:25,431 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\webencodings\\__init__.py', reloading
[ 2024-09-26 17:55:25,432 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\webencodings\\__init__.py', reloading
[ 2024-09-26 17:55:25,443 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\websocket\\__init__.py', reloading
[ 2024-09-26 17:55:25,443 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\websocket\\__init__.py', reloading
[ 2024-09-26 17:55:25,452 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\wheel\\__init__.py', reloading
[ 2024-09-26 17:55:25,454 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\wheel\\__init__.py', reloading
[ 2024-09-26 17:55:25,461 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\widgetsnbextension\\__init__.py', reloading
[ 2024-09-26 17:55:25,462 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\widgetsnbextension\\__init__.py', reloading
[ 2024-09-26 17:55:25,470 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\win32ctypes\\__init__.py', reloading
[ 2024-09-26 17:55:25,470 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\win32ctypes\\__init__.py', reloading
[ 2024-09-26 17:55:25,477 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\winpty\\__init__.py', reloading
[ 2024-09-26 17:55:25,478 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\winpty\\__init__.py', reloading
[ 2024-09-26 17:55:25,488 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\wrapt\\__init__.py', reloading
[ 2024-09-26 17:55:25,488 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\wrapt\\__init__.py', reloading
[ 2024-09-26 17:55:25,494 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\xyzservices\\__init__.py', reloading
[ 2024-09-26 17:55:25,495 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\xyzservices\\__init__.py', reloading
[ 2024-09-26 17:55:25,506 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\yapf\\__init__.py', reloading
[ 2024-09-26 17:55:25,507 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\yapf\\__init__.py', reloading
[ 2024-09-26 17:55:25,514 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\yapftests\\__init__.py', reloading
[ 2024-09-26 17:55:25,515 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\yapftests\\__init__.py', reloading
[ 2024-09-26 17:55:25,527 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\zope\\__init__.py', reloading
[ 2024-09-26 17:55:25,527 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\zope\\__init__.py', reloading
[ 2024-09-26 17:55:25,528 ] 224 werkzeug - INFO -  * Detected change in 'E:\\New folder\\Lib\\site-packages\\pythonwin\\pywin\\__init__.py', reloading
[ 2024-09-26 17:55:25,528 ] 224 werkzeug - INFO -  * Detected change in 'e:\\New folder\\Lib\\site-packages\\pythonwin\\pywin\\__init__.py', reloading
